mode: set
vezgammon/server/main.go:15.13,19.22 3 0
vezgammon/server/main.go:19.22,21.3 1 0
vezgammon/server/main.go:23.2,24.16 2 0
vezgammon/server/main.go:24.16,26.3 1 0
vezgammon/server/main.go:28.2,33.16 4 0
vezgammon/server/main.go:33.16,35.3 1 0
vezgammon/server/main.go:37.2,45.16 6 0
vezgammon/server/main.go:45.16,47.3 1 0
vezgammon/server/main.go:49.2,50.30 2 0
vezgammon/server/bgweb/bgweb.go:17.32,19.2 1 0
vezgammon/server/bgweb/bgweb.go:109.38,165.2 52 0
vezgammon/server/bgweb/bgweb.go:167.73,225.50 54 0
vezgammon/server/bgweb/bgweb.go:225.50,227.3 1 0
vezgammon/server/bgweb/bgweb.go:227.8,229.3 1 0
vezgammon/server/bgweb/bgweb.go:231.2,238.18 7 0
vezgammon/server/bgweb/bgweb.go:242.48,246.30 3 0
vezgammon/server/bgweb/bgweb.go:246.30,248.25 2 0
vezgammon/server/bgweb/bgweb.go:248.25,250.4 1 0
vezgammon/server/bgweb/bgweb.go:250.9,252.4 1 0
vezgammon/server/bgweb/bgweb.go:254.3,254.23 1 0
vezgammon/server/bgweb/bgweb.go:254.23,256.4 1 0
vezgammon/server/bgweb/bgweb.go:256.9,258.4 1 0
vezgammon/server/bgweb/bgweb.go:260.3,261.27 2 0
vezgammon/server/bgweb/bgweb.go:264.2,264.19 1 0
vezgammon/server/bgweb/bgweb.go:274.51,279.16 3 1
vezgammon/server/bgweb/bgweb.go:279.16,281.3 1 0
vezgammon/server/bgweb/bgweb.go:283.2,284.16 2 1
vezgammon/server/bgweb/bgweb.go:284.16,286.3 1 0
vezgammon/server/bgweb/bgweb.go:288.2,290.16 3 1
vezgammon/server/bgweb/bgweb.go:290.16,292.3 1 0
vezgammon/server/bgweb/bgweb.go:294.2,295.16 2 1
vezgammon/server/bgweb/bgweb.go:295.16,297.3 1 0
vezgammon/server/bgweb/bgweb.go:299.2,299.15 1 1
vezgammon/server/bgweb/bgweb.go:302.66,305.46 2 0
vezgammon/server/bgweb/bgweb.go:305.46,307.46 2 0
vezgammon/server/bgweb/bgweb.go:307.46,309.26 2 0
vezgammon/server/bgweb/bgweb.go:309.26,311.5 1 0
vezgammon/server/bgweb/bgweb.go:311.10,313.5 1 0
vezgammon/server/bgweb/bgweb.go:315.4,315.24 1 0
vezgammon/server/bgweb/bgweb.go:315.24,317.5 1 0
vezgammon/server/bgweb/bgweb.go:317.10,319.5 1 0
vezgammon/server/bgweb/bgweb.go:321.4,321.63 1 0
vezgammon/server/bgweb/bgweb.go:323.3,323.50 1 0
vezgammon/server/bgweb/bgweb.go:325.2,325.22 1 0
vezgammon/server/bgweb/bgweb.go:328.59,334.16 3 0
vezgammon/server/bgweb/bgweb.go:334.16,336.3 1 0
vezgammon/server/bgweb/bgweb.go:338.2,341.16 3 0
vezgammon/server/bgweb/bgweb.go:341.16,343.3 1 0
vezgammon/server/bgweb/bgweb.go:345.2,353.15 4 0
vezgammon/server/bgweb/bgweb.go:353.15,355.3 1 0
vezgammon/server/bgweb/bgweb.go:357.2,357.29 1 0
vezgammon/server/bgweb/bgweb.go:357.29,359.3 1 0
vezgammon/server/bgweb/bgweb.go:361.2,361.27 1 0
vezgammon/server/bgweb/bgweb.go:364.62,370.2 4 0
vezgammon/server/bgweb/bgweb.go:372.55,376.16 3 0
vezgammon/server/bgweb/bgweb.go:376.16,378.3 1 0
vezgammon/server/bgweb/bgweb.go:380.2,380.21 1 0
vezgammon/server/bgweb/bgweb.go:380.21,382.3 1 0
vezgammon/server/bgweb/bgweb.go:384.2,385.16 2 0
vezgammon/server/bgweb/bgweb.go:385.16,387.3 1 0
vezgammon/server/bgweb/bgweb.go:389.2,389.15 1 0
vezgammon/server/bgweb/bgweb.go:392.55,400.16 4 0
vezgammon/server/bgweb/bgweb.go:400.16,402.3 1 0
vezgammon/server/bgweb/bgweb.go:404.2,404.21 1 0
vezgammon/server/bgweb/bgweb.go:404.21,406.3 1 0
vezgammon/server/bgweb/bgweb.go:408.2,412.12 3 0
vezgammon/server/bgweb/bgweb.go:412.12,414.29 2 0
vezgammon/server/bgweb/bgweb.go:414.29,416.4 1 0
vezgammon/server/bgweb/bgweb.go:417.3,417.25 1 0
vezgammon/server/bgweb/bgweb.go:418.8,421.3 2 0
vezgammon/server/bgweb/bgweb.go:423.2,424.16 2 0
vezgammon/server/bgweb/bgweb.go:424.16,426.3 1 0
vezgammon/server/bgweb/bgweb.go:428.2,428.15 1 0
vezgammon/server/bgweb/bgweb.go:431.57,439.16 4 0
vezgammon/server/bgweb/bgweb.go:439.16,441.3 1 0
vezgammon/server/bgweb/bgweb.go:443.2,443.21 1 0
vezgammon/server/bgweb/bgweb.go:443.21,445.3 1 0
vezgammon/server/bgweb/bgweb.go:447.2,451.12 3 0
vezgammon/server/bgweb/bgweb.go:451.12,454.3 2 0
vezgammon/server/bgweb/bgweb.go:454.8,456.29 2 0
vezgammon/server/bgweb/bgweb.go:456.29,458.4 1 0
vezgammon/server/bgweb/bgweb.go:459.3,459.25 1 0
vezgammon/server/bgweb/bgweb.go:462.2,463.16 2 0
vezgammon/server/bgweb/bgweb.go:463.16,465.3 1 0
vezgammon/server/bgweb/bgweb.go:467.2,467.15 1 0
vezgammon/server/bgweb/filler.go:7.78,10.19 2 0
vezgammon/server/bgweb/filler.go:10.19,13.3 2 0
vezgammon/server/bgweb/filler.go:15.2,17.25 2 0
vezgammon/server/bgweb/filler.go:18.33,19.30 1 0
vezgammon/server/bgweb/filler.go:20.33,21.30 1 0
vezgammon/server/bgweb/filler.go:22.10,24.30 1 0
vezgammon/server/bgweb/filler.go:27.2,27.19 1 0
vezgammon/server/bgweb/filler.go:27.19,28.36 1 0
vezgammon/server/bgweb/filler.go:28.36,30.48 1 0
vezgammon/server/bgweb/filler.go:30.48,31.13 1 0
vezgammon/server/bgweb/filler.go:34.4,38.14 4 0
vezgammon/server/bgweb/filler.go:38.14,40.5 1 0
vezgammon/server/bgweb/filler.go:40.10,42.5 1 0
vezgammon/server/bgweb/filler.go:44.4,44.71 1 0
vezgammon/server/bgweb/filler.go:44.71,45.13 1 0
vezgammon/server/bgweb/filler.go:48.4,48.28 1 0
vezgammon/server/bgweb/filler.go:48.28,49.13 1 0
vezgammon/server/bgweb/filler.go:54.4,58.25 4 0
vezgammon/server/bgweb/filler.go:58.25,61.5 2 0
vezgammon/server/bgweb/filler.go:65.2,65.8 1 0
vezgammon/server/bgweb/filler.go:68.54,69.17 1 0
vezgammon/server/bgweb/filler.go:69.17,70.20 1 0
vezgammon/server/bgweb/filler.go:70.20,71.42 1 0
vezgammon/server/bgweb/filler.go:71.42,73.5 1 0
vezgammon/server/bgweb/filler.go:75.8,76.20 1 0
vezgammon/server/bgweb/filler.go:76.20,77.80 1 0
vezgammon/server/bgweb/filler.go:77.80,79.5 1 0
vezgammon/server/bgweb/filler.go:83.2,83.14 1 0
vezgammon/server/bgweb/filler.go:86.47,88.19 2 0
vezgammon/server/bgweb/filler.go:88.19,89.23 1 0
vezgammon/server/bgweb/filler.go:89.23,91.4 1 0
vezgammon/server/bgweb/filler.go:91.9,91.28 1 0
vezgammon/server/bgweb/filler.go:91.28,93.4 1 0
vezgammon/server/bgweb/filler.go:96.2,96.14 1 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
vezgammon/server/db/db.go:20.29,22.2 1 0
vezgammon/server/db/db.go:24.38,28.17 3 1
vezgammon/server/db/db.go:28.17,31.17 3 0
vezgammon/server/db/db.go:31.17,33.4 1 0
vezgammon/server/db/db.go:34.3,35.22 2 0
vezgammon/server/db/db.go:36.8,40.3 3 1
vezgammon/server/db/db.go:42.2,48.16 5 1
vezgammon/server/db/db.go:48.16,50.3 1 0
vezgammon/server/db/db.go:52.2,52.15 1 1
vezgammon/server/db/db.go:52.15,54.17 2 1
vezgammon/server/db/db.go:54.17,57.4 2 1
vezgammon/server/db/db.go:57.9,58.9 1 1
vezgammon/server/db/db.go:62.2,62.17 1 1
vezgammon/server/db/db.go:62.17,64.3 1 0
vezgammon/server/db/db.go:67.2,68.16 2 1
vezgammon/server/db/db.go:68.16,71.3 2 0
vezgammon/server/db/db.go:73.2,74.16 2 1
vezgammon/server/db/db.go:74.16,77.3 2 0
vezgammon/server/db/db.go:79.2,80.16 2 1
vezgammon/server/db/db.go:80.16,83.3 2 0
vezgammon/server/db/db.go:86.2,87.16 2 1
vezgammon/server/db/db.go:87.16,90.3 2 0
vezgammon/server/db/db.go:92.2,92.12 1 1
vezgammon/server/db/db.go:95.51,97.2 1 0
vezgammon/server/db/db.go:99.65,101.2 1 0
vezgammon/server/db/db.go:103.58,105.2 1 0
vezgammon/server/db/db.go:107.75,109.2 1 0
vezgammon/server/db/db.go:111.58,113.2 1 0
vezgammon/server/db/game.go:11.23,38.16 3 1
vezgammon/server/db/game.go:38.16,40.3 1 0
vezgammon/server/db/game.go:42.2,54.16 3 1
vezgammon/server/db/game.go:54.16,56.3 1 0
vezgammon/server/db/game.go:58.2,58.12 1 1
vezgammon/server/db/game.go:62.52,84.16 5 1
vezgammon/server/db/game.go:84.16,87.3 2 0
vezgammon/server/db/game.go:89.2,91.16 2 1
vezgammon/server/db/game.go:94.38,112.16 3 1
vezgammon/server/db/game.go:112.16,114.3 1 0
vezgammon/server/db/game.go:116.2,116.12 1 1
vezgammon/server/db/game.go:119.45,150.16 8 1
vezgammon/server/db/game.go:150.16,152.3 1 0
vezgammon/server/db/game.go:155.2,155.33 1 1
vezgammon/server/db/game.go:155.33,157.3 1 1
vezgammon/server/db/game.go:158.2,158.33 1 1
vezgammon/server/db/game.go:158.33,160.3 1 1
vezgammon/server/db/game.go:162.2,162.20 1 1
vezgammon/server/db/game.go:162.20,164.3 1 0
vezgammon/server/db/game.go:166.2,169.16 3 1
vezgammon/server/db/game.go:172.56,196.2 20 1
vezgammon/server/db/game.go:198.62,259.16 8 0
vezgammon/server/db/game.go:259.16,261.3 1 0
vezgammon/server/db/game.go:264.2,264.33 1 0
vezgammon/server/db/game.go:264.33,266.3 1 0
vezgammon/server/db/game.go:267.2,267.33 1 0
vezgammon/server/db/game.go:267.33,269.3 1 0
vezgammon/server/db/game.go:272.2,274.16 2 0
vezgammon/server/db/game.go:277.45,279.20 2 1
vezgammon/server/db/game.go:279.20,281.3 1 1
vezgammon/server/db/game.go:281.8,281.63 1 1
vezgammon/server/db/game.go:281.63,283.3 1 0
vezgammon/server/db/game.go:283.8,285.3 1 1
vezgammon/server/db/game.go:287.2,287.17 1 1
vezgammon/server/db/game.go:290.54,310.16 7 0
vezgammon/server/db/game.go:310.16,312.3 1 0
vezgammon/server/db/game.go:314.2,314.106 1 0
vezgammon/server/db/game.go:314.106,316.3 1 0
vezgammon/server/db/game.go:318.2,318.16 1 0
vezgammon/server/db/game.go:319.29,320.24 1 0
vezgammon/server/db/game.go:321.29,322.24 1 0
vezgammon/server/db/game.go:323.28,324.21 1 0
vezgammon/server/db/game.go:325.10,326.17 1 0
vezgammon/server/db/game.go:330.52,341.16 6 1
vezgammon/server/db/game.go:341.16,343.3 1 0
vezgammon/server/db/game.go:344.2,345.16 2 1
vezgammon/server/db/game.go:349.51,352.16 3 1
vezgammon/server/db/game.go:352.16,354.3 1 0
vezgammon/server/db/game.go:356.2,361.18 4 1
vezgammon/server/db/game.go:361.18,364.17 3 1
vezgammon/server/db/game.go:364.17,366.4 1 0
vezgammon/server/db/game.go:368.3,372.29 3 1
vezgammon/server/db/game.go:375.2,375.19 1 1
vezgammon/server/db/game.go:378.53,387.16 7 0
vezgammon/server/db/game.go:387.16,389.3 1 0
vezgammon/server/db/game.go:391.2,395.19 3 0
vezgammon/server/db/game.go:398.67,410.16 3 1
vezgammon/server/db/game.go:410.16,412.3 1 0
vezgammon/server/db/game.go:413.2,419.18 5 1
vezgammon/server/db/game.go:419.18,424.17 4 1
vezgammon/server/db/game.go:424.17,426.4 1 0
vezgammon/server/db/game.go:428.3,430.17 3 1
vezgammon/server/db/game.go:430.17,432.4 1 0
vezgammon/server/db/game.go:434.3,436.43 2 1
vezgammon/server/db/game.go:439.2,439.34 1 1
vezgammon/server/db/game.go:439.34,441.3 1 0
vezgammon/server/db/game.go:443.2,443.25 1 1
vezgammon/server/db/tournament.go:11.29,25.16 3 1
vezgammon/server/db/tournament.go:25.16,27.3 1 0
vezgammon/server/db/tournament.go:29.2,29.12 1 1
vezgammon/server/db/tournament.go:32.70,47.16 5 1
vezgammon/server/db/tournament.go:47.16,49.3 1 0
vezgammon/server/db/tournament.go:51.2,53.16 2 1
vezgammon/server/db/tournament.go:56.39,63.16 3 0
vezgammon/server/db/tournament.go:63.16,65.3 1 0
vezgammon/server/db/tournament.go:67.2,67.12 1 0
vezgammon/server/db/tournament.go:70.50,81.16 3 1
vezgammon/server/db/tournament.go:81.16,83.3 1 0
vezgammon/server/db/tournament.go:85.2,85.12 1 1
vezgammon/server/db/tournament.go:88.49,91.28 2 1
vezgammon/server/db/tournament.go:91.28,92.16 1 0
vezgammon/server/db/tournament.go:92.16,94.4 1 0
vezgammon/server/db/tournament.go:97.2,97.14 1 1
vezgammon/server/db/tournament.go:100.79,103.52 2 1
vezgammon/server/db/tournament.go:103.52,105.3 1 1
vezgammon/server/db/tournament.go:107.2,109.32 2 1
vezgammon/server/db/tournament.go:109.32,111.17 2 1
vezgammon/server/db/tournament.go:111.17,113.4 1 0
vezgammon/server/db/tournament.go:115.3,124.23 4 1
vezgammon/server/db/tournament.go:127.2,127.16 1 1
vezgammon/server/db/tournament.go:130.88,145.16 10 1
vezgammon/server/db/tournament.go:145.16,147.3 1 0
vezgammon/server/db/tournament.go:147.8,149.3 1 1
vezgammon/server/db/tournament.go:151.2,151.28 1 1
vezgammon/server/db/tournament.go:151.28,153.17 2 1
vezgammon/server/db/tournament.go:153.17,155.4 1 0
vezgammon/server/db/tournament.go:155.9,157.4 1 1
vezgammon/server/db/tournament.go:160.2,166.26 4 1
vezgammon/server/db/tournament.go:166.26,168.3 1 1
