mode: set
vezgammon/server/main.go:13.13,17.22 3 0
vezgammon/server/main.go:17.22,19.3 1 0
vezgammon/server/main.go:21.2,22.16 2 0
vezgammon/server/main.go:22.16,24.3 1 0
vezgammon/server/main.go:26.2,29.16 3 0
vezgammon/server/main.go:29.16,31.3 1 0
vezgammon/server/main.go:33.2,36.16 3 0
vezgammon/server/main.go:36.16,38.3 1 0
vezgammon/server/main.go:40.2,41.30 2 0
vezgammon/server/bgweb/bgweb.go:16.32,18.2 1 0
vezgammon/server/bgweb/bgweb.go:108.38,164.2 52 0
vezgammon/server/bgweb/bgweb.go:166.73,224.50 54 0
vezgammon/server/bgweb/bgweb.go:224.50,226.3 1 0
vezgammon/server/bgweb/bgweb.go:226.8,228.3 1 0
vezgammon/server/bgweb/bgweb.go:230.2,237.18 7 0
vezgammon/server/bgweb/bgweb.go:241.46,244.30 3 0
vezgammon/server/bgweb/bgweb.go:244.30,246.25 2 0
vezgammon/server/bgweb/bgweb.go:246.25,248.4 1 0
vezgammon/server/bgweb/bgweb.go:248.9,250.4 1 0
vezgammon/server/bgweb/bgweb.go:252.3,252.23 1 0
vezgammon/server/bgweb/bgweb.go:252.23,254.4 1 0
vezgammon/server/bgweb/bgweb.go:254.9,256.4 1 0
vezgammon/server/bgweb/bgweb.go:258.3,259.31 2 0
vezgammon/server/bgweb/bgweb.go:262.2,263.16 2 0
vezgammon/server/bgweb/bgweb.go:273.51,278.16 3 1
vezgammon/server/bgweb/bgweb.go:278.16,280.3 1 0
vezgammon/server/bgweb/bgweb.go:282.2,283.16 2 1
vezgammon/server/bgweb/bgweb.go:283.16,285.3 1 0
vezgammon/server/bgweb/bgweb.go:287.2,289.16 3 1
vezgammon/server/bgweb/bgweb.go:289.16,291.3 1 0
vezgammon/server/bgweb/bgweb.go:293.2,294.16 2 1
vezgammon/server/bgweb/bgweb.go:294.16,296.3 1 0
vezgammon/server/bgweb/bgweb.go:298.2,298.15 1 1
vezgammon/server/bgweb/bgweb.go:301.66,304.46 2 0
vezgammon/server/bgweb/bgweb.go:304.46,306.46 2 0
vezgammon/server/bgweb/bgweb.go:306.46,308.26 2 0
vezgammon/server/bgweb/bgweb.go:308.26,310.5 1 0
vezgammon/server/bgweb/bgweb.go:310.10,312.5 1 0
vezgammon/server/bgweb/bgweb.go:314.4,314.24 1 0
vezgammon/server/bgweb/bgweb.go:314.24,316.5 1 0
vezgammon/server/bgweb/bgweb.go:316.10,318.5 1 0
vezgammon/server/bgweb/bgweb.go:320.4,320.63 1 0
vezgammon/server/bgweb/bgweb.go:322.3,322.50 1 0
vezgammon/server/bgweb/bgweb.go:324.2,324.22 1 0
vezgammon/server/bgweb/bgweb.go:327.59,333.16 3 0
vezgammon/server/bgweb/bgweb.go:333.16,335.3 1 0
vezgammon/server/bgweb/bgweb.go:337.2,340.16 3 0
vezgammon/server/bgweb/bgweb.go:340.16,342.3 1 0
vezgammon/server/bgweb/bgweb.go:344.2,352.15 4 0
vezgammon/server/bgweb/bgweb.go:352.15,354.3 1 0
vezgammon/server/bgweb/bgweb.go:356.2,356.29 1 0
vezgammon/server/bgweb/bgweb.go:356.29,358.3 1 0
vezgammon/server/bgweb/bgweb.go:360.2,360.27 1 0
vezgammon/server/bgweb/bgweb.go:363.62,369.2 4 0
vezgammon/server/bgweb/bgweb.go:371.54,375.16 3 0
vezgammon/server/bgweb/bgweb.go:375.16,377.3 1 0
vezgammon/server/bgweb/bgweb.go:379.2,380.16 2 0
vezgammon/server/bgweb/bgweb.go:380.16,382.3 1 0
vezgammon/server/bgweb/bgweb.go:384.2,386.18 2 0
vezgammon/server/bgweb/bgweb.go:389.54,397.16 4 0
vezgammon/server/bgweb/bgweb.go:397.16,399.3 1 0
vezgammon/server/bgweb/bgweb.go:401.2,404.16 3 0
vezgammon/server/bgweb/bgweb.go:404.16,406.3 1 0
vezgammon/server/bgweb/bgweb.go:408.2,410.18 2 0
vezgammon/server/bgweb/bgweb.go:413.56,421.16 4 0
vezgammon/server/bgweb/bgweb.go:421.16,423.3 1 0
vezgammon/server/bgweb/bgweb.go:425.2,428.16 3 0
vezgammon/server/bgweb/bgweb.go:428.16,430.3 1 0
vezgammon/server/bgweb/bgweb.go:432.2,434.18 2 0
vezgammon/server/bgweb/filler.go:7.78,10.19 2 0
vezgammon/server/bgweb/filler.go:10.19,13.3 2 0
vezgammon/server/bgweb/filler.go:15.2,17.25 2 0
vezgammon/server/bgweb/filler.go:18.33,19.30 1 0
vezgammon/server/bgweb/filler.go:20.33,21.30 1 0
vezgammon/server/bgweb/filler.go:22.10,24.30 1 0
vezgammon/server/bgweb/filler.go:27.2,27.19 1 0
vezgammon/server/bgweb/filler.go:27.19,28.36 1 0
vezgammon/server/bgweb/filler.go:28.36,30.48 1 0
vezgammon/server/bgweb/filler.go:30.48,31.13 1 0
vezgammon/server/bgweb/filler.go:34.4,36.43 3 0
vezgammon/server/bgweb/filler.go:36.43,37.13 1 0
vezgammon/server/bgweb/filler.go:40.4,40.28 1 0
vezgammon/server/bgweb/filler.go:40.28,41.13 1 0
vezgammon/server/bgweb/filler.go:46.4,50.25 4 0
vezgammon/server/bgweb/filler.go:50.25,53.5 2 0
vezgammon/server/bgweb/filler.go:57.2,57.8 1 0
vezgammon/server/bgweb/filler.go:60.54,61.17 1 0
vezgammon/server/bgweb/filler.go:61.17,62.20 1 0
vezgammon/server/bgweb/filler.go:62.20,63.42 1 0
vezgammon/server/bgweb/filler.go:63.42,65.5 1 0
vezgammon/server/bgweb/filler.go:67.8,68.20 1 0
vezgammon/server/bgweb/filler.go:68.20,69.80 1 0
vezgammon/server/bgweb/filler.go:69.80,71.5 1 0
vezgammon/server/bgweb/filler.go:75.2,75.14 1 0
vezgammon/server/config/config.go:41.20,43.2 1 0
vezgammon/server/config/config.go:45.21,47.2 1 0
vezgammon/server/config/config.go:49.31,51.16 2 0
vezgammon/server/config/config.go:51.16,53.3 1 0
vezgammon/server/config/config.go:55.2,56.16 2 0
vezgammon/server/config/config.go:56.16,58.3 1 0
vezgammon/server/config/config.go:60.2,62.12 2 0
