mode: set
vezgammon/server/main.go:14.13,18.22 3 0
vezgammon/server/main.go:18.22,20.3 1 0
vezgammon/server/main.go:22.2,23.16 2 0
vezgammon/server/main.go:23.16,25.3 1 0
vezgammon/server/main.go:27.2,30.16 3 0
vezgammon/server/main.go:30.16,32.3 1 0
vezgammon/server/main.go:34.2,39.16 4 0
vezgammon/server/main.go:39.16,41.3 1 0
vezgammon/server/main.go:43.2,44.30 2 0
vezgammon/server/bgweb/bgweb.go:16.32,18.2 1 0
vezgammon/server/bgweb/bgweb.go:108.38,164.2 52 0
vezgammon/server/bgweb/bgweb.go:166.73,224.50 54 0
vezgammon/server/bgweb/bgweb.go:224.50,226.3 1 0
vezgammon/server/bgweb/bgweb.go:226.8,228.3 1 0
vezgammon/server/bgweb/bgweb.go:230.2,237.18 7 0
vezgammon/server/bgweb/bgweb.go:241.46,244.30 3 0
vezgammon/server/bgweb/bgweb.go:244.30,246.25 2 0
vezgammon/server/bgweb/bgweb.go:246.25,248.4 1 0
vezgammon/server/bgweb/bgweb.go:248.9,250.4 1 0
vezgammon/server/bgweb/bgweb.go:252.3,252.23 1 0
vezgammon/server/bgweb/bgweb.go:252.23,254.4 1 0
vezgammon/server/bgweb/bgweb.go:254.9,256.4 1 0
vezgammon/server/bgweb/bgweb.go:258.3,259.31 2 0
vezgammon/server/bgweb/bgweb.go:262.2,263.16 2 0
vezgammon/server/bgweb/bgweb.go:273.51,278.16 3 1
vezgammon/server/bgweb/bgweb.go:278.16,280.3 1 0
vezgammon/server/bgweb/bgweb.go:282.2,283.16 2 1
vezgammon/server/bgweb/bgweb.go:283.16,285.3 1 0
vezgammon/server/bgweb/bgweb.go:287.2,289.16 3 1
vezgammon/server/bgweb/bgweb.go:289.16,291.3 1 0
vezgammon/server/bgweb/bgweb.go:293.2,294.16 2 1
vezgammon/server/bgweb/bgweb.go:294.16,296.3 1 0
vezgammon/server/bgweb/bgweb.go:298.2,298.15 1 1
vezgammon/server/bgweb/bgweb.go:301.66,304.46 2 0
vezgammon/server/bgweb/bgweb.go:304.46,306.46 2 0
vezgammon/server/bgweb/bgweb.go:306.46,308.26 2 0
vezgammon/server/bgweb/bgweb.go:308.26,310.5 1 0
vezgammon/server/bgweb/bgweb.go:310.10,312.5 1 0
vezgammon/server/bgweb/bgweb.go:314.4,314.24 1 0
vezgammon/server/bgweb/bgweb.go:314.24,316.5 1 0
vezgammon/server/bgweb/bgweb.go:316.10,318.5 1 0
vezgammon/server/bgweb/bgweb.go:320.4,320.63 1 0
vezgammon/server/bgweb/bgweb.go:322.3,322.50 1 0
vezgammon/server/bgweb/bgweb.go:324.2,324.22 1 0
vezgammon/server/bgweb/bgweb.go:327.59,333.16 3 0
vezgammon/server/bgweb/bgweb.go:333.16,335.3 1 0
vezgammon/server/bgweb/bgweb.go:337.2,340.16 3 0
vezgammon/server/bgweb/bgweb.go:340.16,342.3 1 0
vezgammon/server/bgweb/bgweb.go:344.2,352.15 4 0
vezgammon/server/bgweb/bgweb.go:352.15,354.3 1 0
vezgammon/server/bgweb/bgweb.go:356.2,356.29 1 0
vezgammon/server/bgweb/bgweb.go:356.29,358.3 1 0
vezgammon/server/bgweb/bgweb.go:360.2,360.27 1 0
vezgammon/server/bgweb/bgweb.go:363.62,369.2 4 0
vezgammon/server/bgweb/bgweb.go:371.54,375.16 3 0
vezgammon/server/bgweb/bgweb.go:375.16,377.3 1 0
vezgammon/server/bgweb/bgweb.go:379.2,380.16 2 0
vezgammon/server/bgweb/bgweb.go:380.16,382.3 1 0
vezgammon/server/bgweb/bgweb.go:384.2,386.18 2 0
vezgammon/server/bgweb/bgweb.go:389.54,397.16 4 0
vezgammon/server/bgweb/bgweb.go:397.16,399.3 1 0
vezgammon/server/bgweb/bgweb.go:401.2,404.16 3 0
vezgammon/server/bgweb/bgweb.go:404.16,406.3 1 0
vezgammon/server/bgweb/bgweb.go:408.2,410.18 2 0
vezgammon/server/bgweb/bgweb.go:413.56,421.16 4 0
vezgammon/server/bgweb/bgweb.go:421.16,423.3 1 0
vezgammon/server/bgweb/bgweb.go:425.2,428.16 3 0
vezgammon/server/bgweb/bgweb.go:428.16,430.3 1 0
vezgammon/server/bgweb/bgweb.go:432.2,434.18 2 0
vezgammon/server/bgweb/filler.go:7.78,10.19 2 0
vezgammon/server/bgweb/filler.go:10.19,13.3 2 0
vezgammon/server/bgweb/filler.go:15.2,17.25 2 0
vezgammon/server/bgweb/filler.go:18.33,19.30 1 0
